Age,Weight,Height,WearHours,WearYears,EyewearWeight,NoseArea,CurrentComfort,HeadWidth,Frame1,Frame2,Frame3,EarToFrame,EarToEye,PCorrect,PSport,PStudy,PCosmetic,Gender_Female,Gender_Male,Race_Chinese,Race_Eurasian,Race_Indian,Race_Malay,Race_Others
22,49,154,15,9,13.3,66.3,8,147,8,6,3,109,105,1,1,1,0,1,0,1,0,0,0,0
23,64,171,0,0,21.4,95.94,8,155,10,5,2,119,95,0,0,1,0,0,1,1,0,0,0,0
21,47,170,18,10,24.1,81.92,8,156,9,6,3,118,92,1,0,1,1,0,1,0,0,0,0,1
21,51,164,2,0,21.4,95.94,8,148,9,7,3,122,91,0,0,1,0,1,0,1,0,0,0,0
54,92,189,15,40,26.5,102.87,10,157,10,9,5,120,91,1,0,0,0,0,1,0,0,0,0,1
47,57,159,15,32,23,65.92,10,150,10,1,1,104,90,1,0,0,0,1,0,1,0,0,0,0
46,82,189,5,24,16.7,105.12,9,164,9,4,3,115,89,1,0,0,0,0,1,1,0,0,0,0
24,83,179,10,11,21.4,114.76,9,165,5,1,1,122,88,1,1,1,0,0,1,1,0,0,0,0
21,51,166,0,0,21.4,95.94,8,139,7,3,3,104,87,0,0,1,0,1,0,1,0,0,0,0
24,65,176,16,11,23.6,87,7,159,7,4,1,114,86,1,0,0,0,0,1,1,0,0,0,0
24,65,164,17,14,17.3,71.19,9,153,7,5,5,112,86,1,0,0,0,0,1,1,0,0,0,0
21,60,163,16,11,26,120.24,9,150,9,7,6,110,86,1,1,1,0,1,0,1,0,0,0,0
24,76,173,18,12,19.6,21.6,9,156,7,6,3,117,85,1,0,1,1,0,1,1,0,0,0,0
25,70,179,14,5,18.6,73.26,8,162,9,6,3,114,85,1,0,1,0,0,1,1,0,0,0,0
21,47,169,0,0,21.4,95.94,8,149,8,4,1,108,85,0,0,0,1,1,0,1,0,0,0,0
25,69,167,20,12,26.6,89.6,8,146,8,7,6,105,85,1,0,0,0,1,0,1,0,0,0,0
23,65,169,18,7,18.1,43.09,10,163,9,9,7,104,85,1,1,1,0,0,1,1,0,0,0,0
23,55,165,20,10,31.4,40.32,8,165,9,9,8,103,85,1,0,0,0,0,1,1,0,0,0,0
22,59,167,5,11,47.5,80.04,3,153,4,3,2,114,84,1,0,0,0,1,0,1,0,0,0,0
22,79,174,15,10,27.5,63,8,153,7,8,5,105,84,1,0,1,0,0,1,1,0,0,0,0
22,55,164,15,11,19.2,80.04,9,155,5,8,3,104,84,1,0,1,0,1,0,1,0,0,0,0
22,65,170,6,7,18.7,88.4,8,158,8,7,5,100,84,0,0,1,0,0,1,0,0,0,0,1
24,82,188,0,0,21.4,95.94,8,164,2,1,1,122,83,1,0,0,0,0,1,1,0,0,0,0
26,100,181,15,12,21.9,173.04,9,158,8,6,2,114,83,1,0,1,0,0,1,1,0,0,0,0
54,79,170,7,39,23.5,227.5,7,170,8,6,5,112,83,1,0,1,0,0,1,1,0,0,0,0
25,61,172,8,11,15.1,113.23,6,155,9,6,4,108,83,1,0,1,0,0,1,0,0,0,0,1
23,74,180,16,6,19.7,198.72,8,145,7,6,5,122,82,1,0,0,0,0,1,0,0,1,0,0
24,83,181,16,10,31.6,118.32,9,162,9,8,4,116,82,1,0,0,0,0,1,1,0,0,0,0
26,66,171,2,0,21.4,95.94,8,155,8,6,3,115,82,1,0,0,0,0,1,1,0,0,0,0
24,60,174,16,10,18,111.397,9,154,7,5,6,114,82,1,0,0,0,0,1,1,0,0,0,0
24,70,175,0,0,21.4,95.94,8,160,10,9,9,108,82,0,0,0,1,0,1,1,0,0,0,0
22,56,165,14,10,30.5,103.68,8,146,9,9,6,106,82,1,0,0,0,1,0,1,0,0,0,0
24,64,166,18,11,26.1,141.41,8,159,9,6,3,105,82,1,0,1,0,0,1,1,0,0,0,0
27,54,169,15,11,20.5,179.2818,7,151,8,6,2,104,82,1,0,0,0,1,0,1,0,0,0,0
25,60,178,2,5,19.5,111.74,7,156,10,8,4,101,82,1,0,0,0,0,1,1,0,0,0,0
21,69,175,18,11,25.4,89.79,8,152,9,8,4,115,81,1,0,0,0,0,1,1,0,0,0,0
26,67,171,18,13,27.5,147.5,7,153,8,7,6,113,81,1,0,0,0,0,1,1,0,0,0,0
25,56,162,16,14,27.3,81.36,8,153,10,8,4,108,81,1,0,0,0,0,1,1,0,0,0,0
19,59,151,13,5,24.3,97.5,8,135,4,3,1,113,80,1,0,1,0,1,0,0,0,1,0,0
40,68,168,16,15,26.6,88.56,4,162,10,5,3,111,80,1,0,0,0,1,0,1,0,0,0,0
24,69,175,16,12,19.3,89.3115,9,151,6,5,3,110,80,1,0,1,0,1,0,0,0,0,1,0
23,67,168,12,13,23.4,125.8,8,167,10,7,2,108,80,1,0,0,0,0,1,1,0,0,0,0
24,78,180,16,13,20.4,40,9,154,9,5,1,102,80,1,0,1,0,0,1,1,0,0,0,0
24,76,187,14,13,21.8,81.25,8,146,10,8,5,115,79,1,0,0,0,0,1,1,0,0,0,0
22,50,167,2,0,21.4,95.94,8,147,8,3,1,105,79,0,0,1,0,1,0,0,0,0,1,0
22,57,162,16,12,24,87.77,9,148,9,6,1,102,79,1,0,0,0,1,0,1,0,0,0,0
24,63,179,14,8,16.4,88.9,6,166,8,5,7,99,79,0,0,1,0,0,1,1,0,0,0,0
23,80,174,17,10,27.5,127.92,7,163,8,5,3,180,78,0,0,1,0,0,1,1,0,0,0,0
23,66,162,18,13,19,68.2,7,156,8,5,2,113,78,1,0,1,0,0,1,1,0,0,0,0
22,78,175,16,11,17.2,124.2,10,146,9,7,4,113,78,1,0,0,0,0,1,0,0,1,0,0
46,82,172,5,2,18.9,109.98,9,157,8,8,6,111,78,0,0,1,0,0,1,1,0,0,0,0
22,42,164,18,10,17.2,73.8,10,144,10,7,1,110,78,1,0,0,0,1,0,1,0,0,0,0
22,66,163,1,0,21.4,95.94,8,154,8,3,1,110,78,0,0,1,0,1,0,0,0,0,0,1
22,46,156,12,7,21.2,78.08,10,146,10,10,8,108,78,1,0,1,0,1,0,0,0,0,0,1
22,61,169,12,11,22.7,119.52,7,151,9,8,8,107,78,1,0,0,0,1,0,1,0,0,0,0
25,53,167,18,14,17.7,55.2,7,151,7,5,3,104,78,1,0,0,0,0,1,1,0,0,0,0
22,43,175,0,0,21.4,95.94,8,153,9,4,1,103,78,1,0,1,0,0,1,1,0,0,0,0
23,78,185,15,6,19,103.5,8,152,6,4,1,120,77,1,0,1,0,0,1,0,0,1,0,0
